Y-W,1001,1002,2001,2002,3001,3002
1-1,284.3078645,53.01686182,35.01176566,82.3809836,9.125388944,0.095973303
1-2,307.2232228,53.02113384,38.0150712,76.50035069,4.154270546,2.1145494
1-3,189.2205616,60.02221617,40.01599988,69.53774994,4.160923022,1.118144893
1-4,186.220478,54.02249039,40.01626079,77.54946761,3.162455327,2.118840818
1-5,283.2204753,61.02255986,37.01633409,78.55313891,4.162808273,0.118975518
1-6,289.2204752,58.02257746,36.01635469,73.55428917,6.162889569,2.11900159
1-7,105.2204752,58.02258192,96.01636047,80.55464956,9.162908294,0.119006636
1-8,122.2204752,52.02258305,66.0163621,81.55476248,17.16291261,2.119007613
1-9,120.2204752,62.02258334,67.01636256,70.55479786,16.1629136,4.119007802
1-10,120.2204752,55.02258341,99.01636268,78.55480894,11.16291383,2.119007838
1-11,120.2204752,53.02258343,62.01636272,73.55481241,20.16291388,4.119007845
1-12,117.2204752,54.02258343,75.01636273,79.5548135,20.16291389,5.119007847
1-13,107.2204752,54.02258344,60.01636273,211.5548138,5.162913897,2.119007847
1-14,105.2204752,57.02258344,101.0163627,174.554814,4.162913898,2.119007847
1-15,116.2204752,59.02258344,94.01636273,179.554814,4.162913898,0.119007847
1-16,116.2204752,61.02258344,88.01636274,176.554814,6.162913898,1.119007847
1-17,113.2204752,57.02258344,40.01636274,77.554814,5.162913898,0.119007847
1-18,107.2204752,56.02258344,40.01636274,81.554814,4.162913898,2.119007847
1-19,117.2204752,55.02258344,41.01636274,71.554814,5.162913898,1.119007847
1-20,119.2204752,54.02258344,36.01636274,78.554814,19.1629139,2.119007847
1-21,120.2204752,59.02258344,41.01636274,82.554814,15.1629139,2.119007847
1-22,117.2204752,59.02258344,38.01636274,79.554814,21.1629139,4.119007847
1-23,111.2204752,63.02258344,36.01636274,84.554814,22.1629139,5.119007847
1-24,114.2204752,60.02258344,41.01636274,78.554814,27.1629139,3.119007847
1-25,116.2204752,64.02258344,38.01636274,85.554814,5.162913898,0.119007847
1-26,105.2204752,54.02258344,36.01636274,79.554814,7.162913898,2.119007847
1-27,102.2204752,93.02258344,39.01636274,81.554814,7.162913898,2.119007847
1-28,104.2204752,92.02258344,39.01636274,81.554814,7.162913898,2.119007847
1-29,104.2204752,119.0225834,37.01636274,72.554814,4.162913898,2.119007847
1-30,102.2204752,92.02258344,37.01636274,84.554814,10.1629139,0.119007847
1-31,101.2204752,92.02258344,37.01636274,76.554814,7.162913898,2.119007847
1-32,102.2204752,96.02258344,37.01636274,82.554814,8.162913898,2.119007847
1-33,113.2204752,142.0225834,39.01636274,73.554814,17.1629139,3.119007847
1-34,105.2204752,148.0225834,38.01636274,84.554814,13.1629139,4.119007847
1-35,116.2204752,57.02258344,40.01636274,77.554814,13.1629139,5.119007847
1-36,102.2204752,65.02258344,37.01636274,78.554814,26.1629139,4.119007847
1-37,102.2204752,57.02258344,42.01636274,156.554814,7.162913898,2.119007847
1-38,108.2204752,54.02258344,39.01636274,120.554814,8.162913898,1.119007847
1-39,104.2204752,61.02258344,43.01636274,150.554814,10.1629139,2.119007847
1-40,102.2204752,58.02258344,40.01636274,214.554814,6.162913898,1.119007847
1-41,104.2204752,58.02258344,42.01636274,74.554814,8.162913898,0.119007847
1-42,119.2204752,59.02258344,41.01636274,82.554814,10.1629139,1.119007847
1-43,246.2204752,63.02258344,38.01636274,77.554814,4.162913898,0.119007847
1-44,272.2204752,61.02258344,37.01636274,74.554814,9.162913898,2.119007847
1-45,279.2204752,66.02258344,42.01636274,87.554814,21.1629139,4.119007847
1-46,228.2204752,60.02258344,40.01636274,82.554814,20.1629139,4.119007847
1-47,273.2204752,57.02258344,39.01636274,89.554814,22.1629139,3.119007847
1-48,278.2204752,62.02258344,41.01636274,79.554814,8.162913898,0.119007847
2-1,288.5283398,58.03944525,38.0281284,89.9357976,10.28830284,0.214981151
2-2,311.443698,58.04371727,41.03143393,84.05516469,5.317184444,2.233557247
2-3,193.4410369,65.04479961,43.03236262,77.09256394,5.32383692,1.23715274
2-4,190.4409532,59.04507382,43.03262353,85.10428161,4.325369225,2.237848665
2-5,287.4409506,66.0451433,40.03269683,86.1079529,5.325722171,0.237983365
2-6,293.4409505,63.0451609,39.03271742,81.10910317,7.325803467,2.238009437
2-7,109.4409505,63.04516536,99.03272321,88.10946356,10.32582219,0.238014483
2-8,126.4409505,57.04516649,69.03272484,89.10957648,18.32582651,2.23801546
2-9,124.4409505,67.04516677,70.03272529,78.10961186,17.3258275,4.238015649
2-10,124.4409505,60.04516685,102.0327254,86.10962294,12.32582773,2.238015686
2-11,124.4409505,58.04516687,65.03272546,81.10962641,21.32582778,4.238015693
2-12,121.4409505,59.04516687,78.03272547,87.1096275,21.32582779,5.238015694
2-13,111.4409505,59.04516687,63.03272547,219.1096278,6.325827795,2.238015694
2-14,109.4409505,62.04516687,104.0327255,182.1096279,5.325827796,2.238015694
2-15,120.4409505,64.04516687,97.03272547,187.109628,5.325827796,0.238015694
2-16,120.4409505,66.04516687,91.03272547,184.109628,7.325827796,1.238015694
2-17,117.4409505,62.04516687,43.03272547,85.109628,6.325827796,0.238015694
2-18,111.4409505,61.04516687,43.03272547,89.109628,5.325827796,2.238015694
2-19,121.4409505,60.04516687,44.03272547,79.109628,6.325827796,1.238015694
2-20,123.4409505,59.04516687,39.03272547,86.109628,20.3258278,2.238015694
2-21,124.4409505,64.04516687,44.03272547,90.109628,16.3258278,2.238015694
2-22,121.4409505,64.04516687,41.03272547,87.109628,22.3258278,4.238015694
2-23,115.4409505,68.04516687,39.03272547,92.109628,23.3258278,5.238015694
2-24,118.4409505,65.04516687,44.03272547,86.109628,28.3258278,3.238015694
2-25,120.4409505,69.04516687,41.03272547,93.109628,6.325827796,0.238015694
2-26,109.4409505,59.04516687,39.03272547,87.109628,8.325827796,2.238015694
2-27,106.4409505,98.04516687,42.03272547,89.109628,8.325827796,2.238015694
2-28,108.4409505,97.04516687,42.03272547,89.109628,8.325827796,2.238015694
2-29,108.4409505,124.0451669,40.03272547,80.109628,5.325827796,2.238015694
2-30,106.4409505,97.04516687,40.03272547,92.109628,11.3258278,0.238015694
2-31,105.4409505,97.04516687,40.03272547,84.109628,8.325827796,2.238015694
2-32,106.4409505,101.0451669,40.03272547,90.109628,9.325827796,2.238015694
2-33,117.4409505,147.0451669,42.03272547,81.109628,18.3258278,3.238015694
2-34,109.4409505,153.0451669,41.03272547,92.109628,14.3258278,4.238015694
2-35,120.4409505,62.04516687,43.03272547,85.109628,14.3258278,5.238015694
2-36,106.4409505,70.04516687,40.03272547,86.109628,27.3258278,4.238015694
2-37,106.4409505,62.04516687,45.03272547,164.109628,8.325827796,2.238015694
2-38,112.4409505,59.04516687,42.03272547,128.109628,9.325827796,1.238015694
2-39,108.4409505,66.04516687,46.03272547,158.109628,11.3258278,2.238015694
2-40,106.4409505,63.04516687,43.03272547,222.109628,7.325827796,1.238015694
2-41,108.4409505,63.04516687,45.03272547,82.109628,9.325827796,0.238015694
2-42,123.4409505,64.04516687,44.03272547,90.109628,11.3258278,1.238015694
2-43,250.4409505,68.04516687,41.03272547,85.109628,5.325827796,0.238015694
2-44,276.4409505,66.04516687,40.03272547,82.109628,10.3258278,2.238015694
2-45,283.4409505,71.04516687,45.03272547,95.109628,22.3258278,4.238015694
2-46,232.4409505,65.04516687,43.03272547,90.109628,21.3258278,4.238015694
2-47,277.4409505,62.04516687,42.03272547,97.109628,23.3258278,3.238015694
2-48,282.4409505,67.04516687,44.03272547,87.109628,9.325827796,0.238015694
3-1,292.748815,63.06202869,41.04449113,97.4906116,11.45121674,0.333988998
3-2,315.6641733,63.06630071,44.04779667,91.60997869,6.480098342,2.352565094
3-3,197.6615121,70.06738304,46.04872535,84.64737794,6.486750818,1.356160588
3-4,194.6614284,64.06765726,46.04898626,92.65909561,5.488283123,2.356856513
3-5,291.6614258,71.06772673,43.04905956,93.6627669,6.488636069,0.356991212
3-6,297.6614257,68.06774433,42.04908016,88.66391717,8.488717365,2.357017284
3-7,113.6614257,68.06774879,102.0490859,95.66427756,11.48873609,0.35702233
3-8,130.6614257,62.06774992,72.04908757,96.66439048,19.4887404,2.357023307
3-9,128.6614257,72.06775021,73.04908803,85.66442586,18.4887414,4.357023496
3-10,128.6614257,65.06775028,105.0490882,93.66443694,13.48874163,2.357023533
3-11,128.6614257,63.0677503,68.04908819,88.66444041,22.48874168,4.35702354
3-12,125.6614257,64.06775031,81.0490882,94.6644415,22.48874169,5.357023541
3-13,115.6614257,64.06775031,66.0490882,226.6644418,7.488741693,2.357023542
3-14,113.6614257,67.06775031,107.0490882,189.6644419,6.488741694,2.357023542
3-15,124.6614257,69.06775031,100.0490882,194.664442,6.488741694,0.357023542
3-16,124.6614257,71.06775031,94.04908821,191.664442,8.488741694,1.357023542
3-17,121.6614257,67.06775031,46.04908821,92.664442,7.488741694,0.357023542
3-18,115.6614257,66.06775031,46.04908821,96.664442,6.488741694,2.357023542
3-19,125.6614257,65.06775031,47.04908821,86.664442,7.488741694,1.357023542
3-20,127.6614257,64.06775031,42.04908821,93.664442,21.48874169,2.357023542
3-21,128.6614257,69.06775031,47.04908821,97.664442,17.48874169,2.357023542
3-22,125.6614257,69.06775031,44.04908821,94.664442,23.48874169,4.357023542
3-23,119.6614257,73.06775031,42.04908821,99.664442,24.48874169,5.357023542
3-24,122.6614257,70.06775031,47.04908821,93.664442,29.48874169,3.357023542
3-25,124.6614257,74.06775031,44.04908821,100.664442,7.488741694,0.357023542
3-26,113.6614257,64.06775031,42.04908821,94.664442,9.488741694,2.357023542
3-27,110.6614257,103.0677503,45.04908821,96.664442,9.488741694,2.357023542
3-28,112.6614257,102.0677503,45.04908821,96.664442,9.488741694,2.357023542
3-29,112.6614257,129.0677503,43.04908821,87.664442,6.488741694,2.357023542
3-30,110.6614257,102.0677503,43.04908821,99.664442,12.48874169,0.357023542
3-31,109.6614257,102.0677503,43.04908821,91.664442,9.488741694,2.357023542
3-32,110.6614257,106.0677503,43.04908821,97.664442,10.48874169,2.357023542
3-33,121.6614257,152.0677503,45.04908821,88.664442,19.48874169,3.357023542
3-34,113.6614257,158.0677503,44.04908821,99.664442,15.48874169,4.357023542
3-35,124.6614257,67.06775031,46.04908821,92.664442,15.48874169,5.357023542
3-36,110.6614257,75.06775031,43.04908821,93.664442,28.48874169,4.357023542
3-37,110.6614257,67.06775031,48.04908821,171.664442,9.488741694,2.357023542
3-38,116.6614257,64.06775031,45.04908821,135.664442,10.48874169,1.357023542
3-39,112.6614257,71.06775031,49.04908821,165.664442,12.48874169,2.357023542
3-40,110.6614257,68.06775031,46.04908821,229.664442,8.488741694,1.357023542
3-41,112.6614257,68.06775031,48.04908821,89.664442,10.48874169,0.357023542
3-42,127.6614257,69.06775031,47.04908821,97.664442,12.48874169,1.357023542
3-43,254.6614257,73.06775031,44.04908821,92.664442,6.488741694,0.357023542
3-44,280.6614257,71.06775031,43.04908821,89.664442,11.48874169,2.357023542
3-45,287.6614257,76.06775031,48.04908821,102.664442,23.48874169,4.357023542
3-46,236.6614257,70.06775031,46.04908821,97.664442,22.48874169,4.357023542
3-47,281.6614257,67.06775031,45.04908821,104.664442,24.48874169,3.357023542
3-48,286.6614257,72.06775031,47.04908821,94.664442,10.48874169,0.357023542
4-1,296.9692903,68.08461213,44.06085387,105.0454256,12.61413064,0.452996845
4-2,319.8846485,68.08888414,47.0641594,99.16479269,7.64301224,2.471572942
4-3,201.8819873,75.08996648,49.06508809,92.20219194,7.649664716,1.475168435
4-4,198.8819037,69.09024069,49.065349,100.2139096,6.651197021,2.47586436
4-5,295.881901,76.09031017,46.0654223,101.2175809,7.651549967,0.47599906
4-6,301.8819009,73.09032777,45.06544289,96.21873117,9.651631263,2.476025131
4-7,117.8819009,73.09033223,105.0654487,103.2190916,12.65164999,0.476030178
4-8,134.8819009,67.09033336,75.06545031,104.2192045,20.6516543,2.476031154
4-9,132.8819009,77.09033365,76.06545076,93.21923985,19.65165529,4.476031343
4-10,132.8819009,70.09033372,108.0654509,101.2192509,14.65165552,2.47603138
4-11,132.8819009,68.09033374,71.06545093,96.21925441,23.65165558,4.476031387
4-12,129.8819009,69.09033374,84.06545094,102.2192555,23.65165559,5.476031388
4-13,119.8819009,69.09033374,69.06545094,234.2192558,8.651655591,2.476031389
4-14,117.8819009,72.09033374,110.0654509,197.2192559,7.651655592,2.476031389
4-15,128.8819009,74.09033374,103.0654509,202.219256,7.651655592,0.476031389
4-16,128.8819009,76.09033374,97.06545094,199.219256,9.651655592,1.476031389
4-17,125.8819009,72.09033374,49.06545094,100.219256,8.651655592,0.476031389
4-18,119.8819009,71.09033374,49.06545094,104.219256,7.651655592,2.476031389
4-19,129.8819009,70.09033374,50.06545094,94.219256,8.651655592,1.476031389
4-20,131.8819009,69.09033374,45.06545094,101.219256,22.65165559,2.476031389
4-21,132.8819009,74.09033374,50.06545094,105.219256,18.65165559,2.476031389
4-22,129.8819009,74.09033374,47.06545094,102.219256,24.65165559,4.476031389
4-23,123.8819009,78.09033374,45.06545094,107.219256,25.65165559,5.476031389
4-24,126.8819009,75.09033374,50.06545094,101.219256,30.65165559,3.476031389
4-25,128.8819009,79.09033374,47.06545094,108.219256,8.651655592,0.476031389
4-26,117.8819009,69.09033374,45.06545094,102.219256,10.65165559,2.476031389
4-27,114.8819009,108.0903337,48.06545094,104.219256,10.65165559,2.476031389
4-28,116.8819009,107.0903337,48.06545094,104.219256,10.65165559,2.476031389
4-29,116.8819009,134.0903337,46.06545094,95.219256,7.651655592,2.476031389
4-30,114.8819009,107.0903337,46.06545094,107.219256,13.65165559,0.476031389
4-31,113.8819009,107.0903337,46.06545094,99.219256,10.65165559,2.476031389
4-32,114.8819009,111.0903337,46.06545094,105.219256,11.65165559,2.476031389
4-33,125.8819009,157.0903337,48.06545094,96.219256,20.65165559,3.476031389
4-34,117.8819009,163.0903337,47.06545094,107.219256,16.65165559,4.476031389
4-35,128.8819009,72.09033374,49.06545094,100.219256,16.65165559,5.476031389
4-36,114.8819009,80.09033374,46.06545094,101.219256,29.65165559,4.476031389
4-37,114.8819009,72.09033374,51.06545094,179.219256,10.65165559,2.476031389
4-38,120.8819009,69.09033374,48.06545094,143.219256,11.65165559,1.476031389
4-39,116.8819009,76.09033374,52.06545094,173.219256,13.65165559,2.476031389
4-40,114.8819009,73.09033374,49.06545094,237.219256,9.651655592,1.476031389
4-41,116.8819009,73.09033374,51.06545094,97.219256,11.65165559,0.476031389
4-42,131.8819009,74.09033374,50.06545094,105.219256,13.65165559,1.476031389
4-43,258.8819009,78.09033374,47.06545094,100.219256,7.651655592,0.476031389
4-44,284.8819009,76.09033374,46.06545094,97.219256,12.65165559,2.476031389
4-45,291.8819009,81.09033374,51.06545094,110.219256,24.65165559,4.476031389
4-46,240.8819009,75.09033374,49.06545094,105.219256,23.65165559,4.476031389
4-47,285.8819009,72.09033374,48.06545094,112.219256,25.65165559,3.476031389
4-48,290.8819009,77.09033374,50.06545094,102.219256,11.65165559,0.476031389
5-1,301.1897655,73.10719556,47.0772166,112.6002396,13.77704454,0.572004692
5-2,324.1051237,73.11146758,50.08052214,106.7196067,8.805926138,2.590580789
5-3,206.1024626,80.11254992,52.08145082,99.75700594,8.812578614,1.594176282
5-4,203.1023789,74.11282413,52.08171173,107.7687236,7.814110919,2.594872207
5-5,300.1023763,81.1128936,49.08178503,108.7723949,8.814463865,0.595006907
5-6,306.1023762,78.11291121,48.08180563,103.7735452,10.81454516,2.595032978
5-7,122.1023762,78.11291566,108.0818114,110.7739056,13.81456389,0.595038025
5-8,139.1023762,72.11291679,78.08181304,111.7740185,21.8145682,2.595039002
5-9,137.1023762,82.11291708,79.0818135,100.7740539,20.81456919,4.595039191
5-10,137.1023762,75.11291715,111.0818136,108.7740649,15.81456942,2.595039227
5-11,137.1023762,73.11291717,74.08181366,103.7740684,24.81456947,4.595039234
5-12,134.1023762,74.11291718,87.08181367,109.7740695,24.81456949,5.595039236
5-13,124.1023762,74.11291718,72.08181367,241.7740698,9.814569489,2.595039236
5-14,122.1023762,77.11291718,113.0818137,204.7740699,8.81456949,2.595039236
5-15,133.1023762,79.11291718,106.0818137,209.77407,8.81456949,0.595039236
5-16,133.1023762,81.11291718,100.0818137,206.77407,10.81456949,1.595039236
5-17,130.1023762,77.11291718,52.08181368,107.77407,9.81456949,0.595039236
5-18,124.1023762,76.11291718,52.08181368,111.77407,8.81456949,2.595039236
5-19,134.1023762,75.11291718,53.08181368,101.77407,9.81456949,1.595039236
5-20,136.1023762,74.11291718,48.08181368,108.77407,23.81456949,2.595039236
5-21,137.1023762,79.11291718,53.08181368,112.77407,19.81456949,2.595039236
5-22,134.1023762,79.11291718,50.08181368,109.77407,25.81456949,4.595039236
5-23,128.1023762,83.11291718,48.08181368,114.77407,26.81456949,5.595039236
5-24,131.1023762,80.11291718,53.08181368,108.77407,31.81456949,3.595039236
5-25,133.1023762,84.11291718,50.08181368,115.77407,9.81456949,0.595039236
5-26,122.1023762,74.11291718,48.08181368,109.77407,11.81456949,2.595039236
5-27,119.1023762,113.1129172,51.08181368,111.77407,11.81456949,2.595039236
5-28,121.1023762,112.1129172,51.08181368,111.77407,11.81456949,2.595039236
5-29,121.1023762,139.1129172,49.08181368,102.77407,8.81456949,2.595039236
5-30,119.1023762,112.1129172,49.08181368,114.77407,14.81456949,0.595039236
5-31,118.1023762,112.1129172,49.08181368,106.77407,11.81456949,2.595039236
5-32,119.1023762,116.1129172,49.08181368,112.77407,12.81456949,2.595039236
5-33,130.1023762,162.1129172,51.08181368,103.77407,21.81456949,3.595039236
5-34,122.1023762,168.1129172,50.08181368,114.77407,17.81456949,4.595039236
5-35,133.1023762,77.11291718,52.08181368,107.77407,17.81456949,5.595039236
5-36,119.1023762,85.11291718,49.08181368,108.77407,30.81456949,4.595039236
5-37,119.1023762,77.11291718,54.08181368,186.77407,11.81456949,2.595039236
5-38,125.1023762,74.11291718,51.08181368,150.77407,12.81456949,1.595039236
5-39,121.1023762,81.11291718,55.08181368,180.77407,14.81456949,2.595039236
5-40,119.1023762,78.11291718,52.08181368,244.77407,10.81456949,1.595039236
5-41,121.1023762,78.11291718,54.08181368,104.77407,12.81456949,0.595039236
5-42,136.1023762,79.11291718,53.08181368,112.77407,14.81456949,1.595039236
5-43,263.1023762,83.11291718,50.08181368,107.77407,8.81456949,0.595039236
5-44,289.1023762,81.11291718,49.08181368,104.77407,13.81456949,2.595039236
5-45,296.1023762,86.11291718,54.08181368,117.77407,25.81456949,4.595039236
5-46,245.1023762,80.11291718,52.08181368,112.77407,24.81456949,4.595039236
5-47,290.1023762,77.11291718,51.08181368,119.77407,26.81456949,3.595039236
5-48,295.1023762,82.11291718,53.08181368,109.77407,12.81456949,0.595039236
