Y-W,1001,1002,2001,2002,3001,3002
6-1,305.4102407,78.129779,50.09357934,120.1550536,14.93995843,0.691012539
6-2,328.325599,78.13405102,53.09688487,114.2744207,9.968840036,2.709588636
6-3,210.3229378,85.13513335,55.09781356,107.3118199,9.975492512,1.713184129
6-4,207.3228541,79.13540757,55.09807447,115.3235376,8.977024817,2.713880054
6-5,304.3228515,86.13547704,52.09814777,116.3272089,9.977377763,0.714014754
6-6,310.3228514,83.13549464,51.09816836,111.3283592,11.97745906,2.714040826
6-7,126.3228514,83.1354991,111.0981741,118.3287196,14.97747778,0.714045872
6-8,143.3228514,77.13550023,81.09817578,119.3288325,22.9774821,2.714046849
6-9,141.3228514,87.13550052,82.09817623,108.3288679,21.97748309,4.714047038
6-10,141.3228514,80.13550059,114.0981764,116.3288789,16.97748332,2.714047074
6-11,141.3228514,78.13550061,77.0981764,111.3288824,25.97748337,4.714047081
6-12,138.3228514,79.13550061,90.09817641,117.3288835,25.97748338,5.714047083
6-13,128.3228514,79.13550061,75.09817641,249.3288838,10.97748339,2.714047083
6-14,126.3228514,82.13550061,116.0981764,212.3288839,9.977483388,2.714047083
6-15,137.3228514,84.13550061,109.0981764,217.328884,9.977483388,0.714047083
6-16,137.3228514,86.13550061,103.0981764,214.328884,11.97748339,1.714047083
6-17,134.3228514,82.13550061,55.09817641,115.328884,10.97748339,0.714047083
6-18,128.3228514,81.13550061,55.09817641,119.328884,9.977483388,2.714047083
6-19,138.3228514,80.13550061,56.09817641,109.328884,10.97748339,1.714047083
6-20,140.3228514,79.13550061,51.09817641,116.328884,24.97748339,2.714047083
6-21,141.3228514,84.13550061,56.09817641,120.328884,20.97748339,2.714047083
6-22,138.3228514,84.13550061,53.09817641,117.328884,26.97748339,4.714047083
6-23,132.3228514,88.13550061,51.09817641,122.328884,27.97748339,5.714047083
6-24,135.3228514,85.13550061,56.09817641,116.328884,32.97748339,3.714047083
6-25,137.3228514,89.13550061,53.09817641,123.328884,10.97748339,0.714047083
6-26,126.3228514,79.13550061,51.09817641,117.328884,12.97748339,2.714047083
6-27,123.3228514,118.1355006,54.09817641,119.328884,12.97748339,2.714047083
6-28,125.3228514,117.1355006,54.09817641,119.328884,12.97748339,2.714047083
6-29,125.3228514,144.1355006,52.09817641,110.328884,9.977483388,2.714047083
6-30,123.3228514,117.1355006,52.09817641,122.328884,15.97748339,0.714047083
6-31,122.3228514,117.1355006,52.09817641,114.328884,12.97748339,2.714047083
6-32,123.3228514,121.1355006,52.09817641,120.328884,13.97748339,2.714047083
6-33,134.3228514,167.1355006,54.09817641,111.328884,22.97748339,3.714047083
6-34,126.3228514,173.1355006,53.09817641,122.328884,18.97748339,4.714047083
6-35,137.3228514,82.13550061,55.09817641,115.328884,18.97748339,5.714047083
6-36,123.3228514,90.13550061,52.09817641,116.328884,31.97748339,4.714047083
6-37,123.3228514,82.13550061,57.09817641,194.328884,12.97748339,2.714047083
6-38,129.3228514,79.13550061,54.09817641,158.328884,13.97748339,1.714047083
6-39,125.3228514,86.13550061,58.09817641,188.328884,15.97748339,2.714047083
6-40,123.3228514,83.13550061,55.09817641,252.328884,11.97748339,1.714047083
6-41,125.3228514,83.13550061,57.09817641,112.328884,13.97748339,0.714047083
6-42,140.3228514,84.13550061,56.09817641,120.328884,15.97748339,1.714047083
6-43,267.3228514,88.13550061,53.09817641,115.328884,9.977483388,0.714047083
6-44,293.3228514,86.13550061,52.09817641,112.328884,14.97748339,2.714047083
6-45,300.3228514,91.13550061,57.09817641,125.328884,26.97748339,4.714047083
6-46,249.3228514,85.13550061,55.09817641,120.328884,25.97748339,4.714047083
6-47,294.3228514,82.13550061,54.09817641,127.328884,27.97748339,3.714047083
6-48,299.3228514,87.13550061,56.09817641,117.328884,13.97748339,0.714047083
7-1,309.630716,83.15236243,53.10994207,127.7098676,16.10287233,0.810020387
7-2,332.5460742,83.15663445,56.11324761,121.8292347,11.13175393,2.828596483
7-3,214.543413,90.15771679,58.11417629,114.8666339,11.13840641,1.832191976
7-4,211.5433294,84.157991,58.1144372,122.8783516,10.13993872,2.832887901
7-5,308.5433267,91.15806048,55.1145105,123.8820229,11.14029166,0.833022601
7-6,314.5433266,88.15807808,54.1145311,118.8831732,13.14037296,2.833048673
7-7,130.5433266,88.15808254,114.1145369,125.8835336,16.14039168,0.833053719
7-8,147.5433266,82.15808367,84.11453851,126.8836465,24.140396,2.833054696
7-9,145.5433266,92.15808395,85.11453897,115.8836819,23.14039699,4.833054885
7-10,145.5433266,85.15808402,117.1145391,123.8836929,18.14039722,2.833054922
7-11,145.5433266,83.15808404,80.11453913,118.8836964,27.14039727,4.833054929
7-12,142.5433266,84.15808405,93.11453914,124.8836975,27.14039728,5.83305493
7-13,132.5433266,84.15808405,78.11453914,256.8836978,12.14039729,2.83305493
7-14,130.5433266,87.15808405,119.1145391,219.8836979,11.14039729,2.83305493
7-15,141.5433266,89.15808405,112.1145391,224.883698,11.14039729,0.83305493
7-16,141.5433266,91.15808405,106.1145391,221.883698,13.14039729,1.83305493
7-17,138.5433266,87.15808405,58.11453915,122.883698,12.14039729,0.83305493
7-18,132.5433266,86.15808405,58.11453915,126.883698,11.14039729,2.83305493
7-19,142.5433266,85.15808405,59.11453915,116.883698,12.14039729,1.83305493
7-20,144.5433266,84.15808405,54.11453915,123.883698,26.14039729,2.83305493
7-21,145.5433266,89.15808405,59.11453915,127.883698,22.14039729,2.83305493
7-22,142.5433266,89.15808405,56.11453915,124.883698,28.14039729,4.83305493
7-23,136.5433266,93.15808405,54.11453915,129.883698,29.14039729,5.83305493
7-24,139.5433266,90.15808405,59.11453915,123.883698,34.14039729,3.83305493
7-25,141.5433266,94.15808405,56.11453915,130.883698,12.14039729,0.83305493
7-26,130.5433266,84.15808405,54.11453915,124.883698,14.14039729,2.83305493
7-27,127.5433266,123.158084,57.11453915,126.883698,14.14039729,2.83305493
7-28,129.5433266,122.158084,57.11453915,126.883698,14.14039729,2.83305493
7-29,129.5433266,149.158084,55.11453915,117.883698,11.14039729,2.83305493
7-30,127.5433266,122.158084,55.11453915,129.883698,17.14039729,0.83305493
7-31,126.5433266,122.158084,55.11453915,121.883698,14.14039729,2.83305493
7-32,127.5433266,126.158084,55.11453915,127.883698,15.14039729,2.83305493
7-33,138.5433266,172.158084,57.11453915,118.883698,24.14039729,3.83305493
7-34,130.5433266,178.158084,56.11453915,129.883698,20.14039729,4.83305493
7-35,141.5433266,87.15808405,58.11453915,122.883698,20.14039729,5.83305493
7-36,127.5433266,95.15808405,55.11453915,123.883698,33.14039729,4.83305493
7-37,127.5433266,87.15808405,60.11453915,201.883698,14.14039729,2.83305493
7-38,133.5433266,84.15808405,57.11453915,165.883698,15.14039729,1.83305493
7-39,129.5433266,91.15808405,61.11453915,195.883698,17.14039729,2.83305493
7-40,127.5433266,88.15808405,58.11453915,259.883698,13.14039729,1.83305493
7-41,129.5433266,88.15808405,60.11453915,119.883698,15.14039729,0.83305493
7-42,144.5433266,89.15808405,59.11453915,127.883698,17.14039729,1.83305493
7-43,271.5433266,93.15808405,56.11453915,122.883698,11.14039729,0.83305493
7-44,297.5433266,91.15808405,55.11453915,119.883698,16.14039729,2.83305493
7-45,304.5433266,96.15808405,60.11453915,132.883698,28.14039729,4.83305493
7-46,253.5433266,90.15808405,58.11453915,127.883698,27.14039729,4.83305493
7-47,298.5433266,87.15808405,57.11453915,134.883698,29.14039729,3.83305493
7-48,303.5433266,92.15808405,59.11453915,124.883698,15.14039729,0.83305493
8-1,313.8511912,88.17494587,56.12630481,135.2646816,17.26578623,0.929028234
8-2,336.7665494,88.17921789,59.12961034,129.3840487,12.29466783,2.94760433
8-3,218.7638883,95.18030022,61.13053903,122.4214479,12.30132031,1.951199824
8-4,215.7638046,89.18057444,61.13079994,130.4331656,11.30285261,2.951895749
8-5,312.763802,96.18064391,58.13087324,131.4368369,12.30320556,0.952030448
8-6,318.7638019,93.18066151,57.13089383,126.4379872,14.30328685,2.95205652
8-7,134.7638019,93.18066597,117.1308996,133.4383476,17.30330558,0.952061566
8-8,151.7638019,87.1806671,87.13090125,134.4384605,25.30330989,2.952062543
8-9,149.7638019,97.18066739,88.1309017,123.4384958,24.30331089,4.952062732
8-10,149.7638019,90.18066746,120.1309018,131.4385069,19.30331112,2.952062769
8-11,149.7638019,88.18066748,83.13090187,126.4385104,28.30331117,4.952062776
8-12,146.7638019,89.18066748,96.13090188,132.4385115,28.30331118,5.952062777
8-13,136.7638019,89.18066748,81.13090188,264.4385118,13.30331118,2.952062777
8-14,134.7638019,92.18066748,122.1309019,227.4385119,12.30331118,2.952062778
8-15,145.7638019,94.18066749,115.1309019,232.438512,12.30331118,0.952062778
8-16,145.7638019,96.18066749,109.1309019,229.438512,14.30331118,1.952062778
8-17,142.7638019,92.18066749,61.13090188,130.438512,13.30331118,0.952062778
8-18,136.7638019,91.18066749,61.13090188,134.438512,12.30331118,2.952062778
8-19,146.7638019,90.18066749,62.13090188,124.438512,13.30331118,1.952062778
8-20,148.7638019,89.18066749,57.13090188,131.438512,27.30331118,2.952062778
8-21,149.7638019,94.18066749,62.13090188,135.438512,23.30331118,2.952062778
8-22,146.7638019,94.18066749,59.13090188,132.438512,29.30331118,4.952062778
8-23,140.7638019,98.18066749,57.13090188,137.438512,30.30331118,5.952062778
8-24,143.7638019,95.18066749,62.13090188,131.438512,35.30331118,3.952062778
8-25,145.7638019,99.18066749,59.13090188,138.438512,13.30331118,0.952062778
8-26,134.7638019,89.18066749,57.13090188,132.438512,15.30331118,2.952062778
8-27,131.7638019,128.1806675,60.13090188,134.438512,15.30331118,2.952062778
8-28,133.7638019,127.1806675,60.13090188,134.438512,15.30331118,2.952062778
8-29,133.7638019,154.1806675,58.13090188,125.438512,12.30331118,2.952062778
8-30,131.7638019,127.1806675,58.13090188,137.438512,18.30331118,0.952062778
8-31,130.7638019,127.1806675,58.13090188,129.438512,15.30331118,2.952062778
8-32,131.7638019,131.1806675,58.13090188,135.438512,16.30331118,2.952062778
8-33,142.7638019,177.1806675,60.13090188,126.438512,25.30331118,3.952062778
8-34,134.7638019,183.1806675,59.13090188,137.438512,21.30331118,4.952062778
8-35,145.7638019,92.18066749,61.13090188,130.438512,21.30331118,5.952062778
8-36,131.7638019,100.1806675,58.13090188,131.438512,34.30331118,4.952062778
8-37,131.7638019,92.18066749,63.13090188,209.438512,15.30331118,2.952062778
8-38,137.7638019,89.18066749,60.13090188,173.438512,16.30331118,1.952062778
8-39,133.7638019,96.18066749,64.13090188,203.438512,18.30331118,2.952062778
8-40,131.7638019,93.18066749,61.13090188,267.438512,14.30331118,1.952062778
8-41,133.7638019,93.18066749,63.13090188,127.438512,16.30331118,0.952062778
8-42,148.7638019,94.18066749,62.13090188,135.438512,18.30331118,1.952062778
8-43,275.7638019,98.18066749,59.13090188,130.438512,12.30331118,0.952062778
8-44,301.7638019,96.18066749,58.13090188,127.438512,17.30331118,2.952062778
8-45,308.7638019,101.1806675,63.13090188,140.438512,29.30331118,4.952062778
8-46,257.7638019,95.18066749,61.13090188,135.438512,28.30331118,4.952062778
8-47,302.7638019,92.18066749,60.13090188,142.438512,30.30331118,3.952062778
8-48,307.7638019,97.18066749,62.13090188,132.438512,16.30331118,0.952062778
9-1,318.0716664,93.1975293,59.14266754,142.8194956,18.42870013,1.048036081
9-2,340.9870247,93.20180132,62.14597308,136.9388627,13.45758173,3.066612177
9-3,222.9843635,100.2028837,64.14690176,129.9762619,13.46423421,2.070207671
9-4,219.9842798,94.20315787,64.14716267,137.9879796,12.46576651,3.070903596
9-5,316.9842772,101.2032273,61.14723598,138.9916509,13.46611946,1.071038295
9-6,322.9842771,98.20324495,60.14725657,133.9928012,15.46620075,3.071064367
9-7,138.9842771,98.20324941,120.1472624,140.9931616,18.46621948,1.071069414
9-8,155.9842771,92.20325054,90.14726398,141.9932745,26.46622379,3.07107039
9-9,153.9842771,102.2032508,91.14726444,130.9933098,25.46622478,5.071070579
9-10,153.9842771,95.2032509,123.1472646,138.9933209,20.46622501,3.071070616
9-11,153.9842771,93.20325091,86.1472646,133.9933244,29.46622507,5.071070623
9-12,150.9842771,94.20325092,99.14726461,139.9933255,29.46622508,6.071070624
9-13,140.9842771,94.20325092,84.14726461,271.9933258,14.46622508,3.071070625
9-14,138.9842771,97.20325092,125.1472646,234.9933259,13.46622508,3.071070625
9-15,149.9842771,99.20325092,118.1472646,239.993326,13.46622508,1.071070625
9-16,149.9842771,101.2032509,112.1472646,236.993326,15.46622508,2.071070625
9-17,146.9842771,97.20325092,64.14726462,137.993326,14.46622508,1.071070625
9-18,140.9842771,96.20325092,64.14726462,141.993326,13.46622508,3.071070625
9-19,150.9842771,95.20325092,65.14726462,131.993326,14.46622508,2.071070625
9-20,152.9842771,94.20325092,60.14726462,138.993326,28.46622508,3.071070625
9-21,153.9842771,99.20325092,65.14726462,142.993326,24.46622508,3.071070625
9-22,150.9842771,99.20325092,62.14726462,139.993326,30.46622508,5.071070625
9-23,144.9842771,103.2032509,60.14726462,144.993326,31.46622508,6.071070625
9-24,147.9842771,100.2032509,65.14726462,138.993326,36.46622508,4.071070625
9-25,149.9842771,104.2032509,62.14726462,145.993326,14.46622508,1.071070625
9-26,138.9842771,94.20325092,60.14726462,139.993326,16.46622508,3.071070625
9-27,135.9842771,133.2032509,63.14726462,141.993326,16.46622508,3.071070625
9-28,137.9842771,132.2032509,63.14726462,141.993326,16.46622508,3.071070625
9-29,137.9842771,159.2032509,61.14726462,132.993326,13.46622508,3.071070625
9-30,135.9842771,132.2032509,61.14726462,144.993326,19.46622508,1.071070625
9-31,134.9842771,132.2032509,61.14726462,136.993326,16.46622508,3.071070625
9-32,135.9842771,136.2032509,61.14726462,142.993326,17.46622508,3.071070625
9-33,146.9842771,182.2032509,63.14726462,133.993326,26.46622508,4.071070625
9-34,138.9842771,188.2032509,62.14726462,144.993326,22.46622508,5.071070625
9-35,149.9842771,97.20325092,64.14726462,137.993326,22.46622508,6.071070625
9-36,135.9842771,105.2032509,61.14726462,138.993326,35.46622508,5.071070625
9-37,135.9842771,97.20325092,66.14726462,216.993326,16.46622508,3.071070625
9-38,141.9842771,94.20325092,63.14726462,180.993326,17.46622508,2.071070625
9-39,137.9842771,101.2032509,67.14726462,210.993326,19.46622508,3.071070625
9-40,135.9842771,98.20325092,64.14726462,274.993326,15.46622508,2.071070625
9-41,137.9842771,98.20325092,66.14726462,134.993326,17.46622508,1.071070625
9-42,152.9842771,99.20325092,65.14726462,142.993326,19.46622508,2.071070625
9-43,279.9842771,103.2032509,62.14726462,137.993326,13.46622508,1.071070625
9-44,305.9842771,101.2032509,61.14726462,134.993326,18.46622508,3.071070625
9-45,312.9842771,106.2032509,66.14726462,147.993326,30.46622508,5.071070625
9-46,261.9842771,100.2032509,64.14726462,142.993326,29.46622508,5.071070625
9-47,306.9842771,97.20325092,63.14726462,149.993326,31.46622508,4.071070625
9-48,311.9842771,102.2032509,65.14726462,139.993326,17.46622508,1.071070625
10-1,322.2921417,98.22011274,62.15903028,150.3743096,19.59161403,1.167043928
10-2,345.2074999,98.22438476,65.16233581,144.4936767,14.62049563,3.185620025
10-3,227.2048387,105.2254671,67.1632645,137.5310759,14.6271481,2.189215518
10-4,224.2047551,99.22574131,67.16352541,145.5427936,13.62868041,3.189911443
10-5,321.2047524,106.2258108,64.16359871,146.5464649,14.62903335,1.190046143
10-6,327.2047523,103.2258284,63.1636193,141.5476152,16.62911465,3.190072214
10-7,143.2047523,103.2258328,123.1636251,148.5479756,19.62913338,1.190077261
10-8,160.2047523,97.22583397,93.16362672,149.5480885,27.62913769,3.190078237
10-9,158.2047523,107.2258343,94.16362717,138.5481238,26.62913868,5.190078427
10-10,158.2047523,100.2258343,126.1636273,146.5481349,21.62913891,3.190078463
10-11,158.2047523,98.22583435,89.16362734,141.5481384,30.62913896,5.19007847
10-12,155.2047523,99.22583435,102.1636273,147.5481395,30.62913898,6.190078472
10-13,145.2047523,99.22583436,87.16362735,279.5481398,15.62913898,3.190078472
10-14,143.2047523,102.2258344,128.1636274,242.5481399,14.62913898,3.190078472
10-15,154.2047523,104.2258344,121.1636274,247.54814,14.62913898,1.190078472
10-16,154.2047523,106.2258344,115.1636274,244.54814,16.62913898,2.190078472
10-17,151.2047523,102.2258344,67.16362735,145.54814,15.62913898,1.190078472
10-18,145.2047523,101.2258344,67.16362735,149.54814,14.62913898,3.190078472
10-19,155.2047523,100.2258344,68.16362735,139.54814,15.62913898,2.190078472
10-20,157.2047523,99.22583436,63.16362735,146.54814,29.62913898,3.190078472
10-21,158.2047523,104.2258344,68.16362735,150.54814,25.62913898,3.190078472
10-22,155.2047523,104.2258344,65.16362735,147.54814,31.62913898,5.190078472
10-23,149.2047523,108.2258344,63.16362735,152.54814,32.62913898,6.190078472
10-24,152.2047523,105.2258344,68.16362735,146.54814,37.62913898,4.190078472
10-25,154.2047523,109.2258344,65.16362735,153.54814,15.62913898,1.190078472
10-26,143.2047523,99.22583436,63.16362735,147.54814,17.62913898,3.190078472
10-27,140.2047523,138.2258344,66.16362735,149.54814,17.62913898,3.190078472
10-28,142.2047523,137.2258344,66.16362735,149.54814,17.62913898,3.190078472
10-29,142.2047523,164.2258344,64.16362735,140.54814,14.62913898,3.190078472
10-30,140.2047523,137.2258344,64.16362735,152.54814,20.62913898,1.190078472
10-31,139.2047523,137.2258344,64.16362735,144.54814,17.62913898,3.190078472
10-32,140.2047523,141.2258344,64.16362735,150.54814,18.62913898,3.190078472
10-33,151.2047523,187.2258344,66.16362735,141.54814,27.62913898,4.190078472
10-34,143.2047523,193.2258344,65.16362735,152.54814,23.62913898,5.190078472
10-35,154.2047523,102.2258344,67.16362735,145.54814,23.62913898,6.190078472
10-36,140.2047523,110.2258344,64.16362735,146.54814,36.62913898,5.190078472
10-37,140.2047523,102.2258344,69.16362735,224.54814,17.62913898,3.190078472
10-38,146.2047523,99.22583436,66.16362735,188.54814,18.62913898,2.190078472
10-39,142.2047523,106.2258344,70.16362735,218.54814,20.62913898,3.190078472
10-40,140.2047523,103.2258344,67.16362735,282.54814,16.62913898,2.190078472
10-41,142.2047523,103.2258344,69.16362735,142.54814,18.62913898,1.190078472
10-42,157.2047523,104.2258344,68.16362735,150.54814,20.62913898,2.190078472
10-43,284.2047523,108.2258344,65.16362735,145.54814,14.62913898,1.190078472
10-44,310.2047523,106.2258344,64.16362735,142.54814,19.62913898,3.190078472
10-45,317.2047523,111.2258344,69.16362735,155.54814,31.62913898,5.190078472
10-46,266.2047523,105.2258344,67.16362735,150.54814,30.62913898,5.190078472
10-47,311.2047523,102.2258344,66.16362735,157.54814,32.62913898,4.190078472
10-48,316.2047523,107.2258344,68.16362735,147.54814,18.62913898,1.190078472
